record_id,campaign_key,impressions,clicks,conversions,eventdate
1,0,0,0,9,2018-06-20
2,18060001,344050,1049,12,2018-06-20
3,18060000,354740,1046,12,2018-06-20
4,0,0,0,9,2018-06-21
5,18060001,344050,1049,12,2018-06-21
6,18060000,354740,1046,12,2018-06-21
7,0,0,0,9,2018-06-22
8,18060001,344050,1049,12,2018-06-22
9,18060000,354740,1046,12,2018-06-22
10,0,0,0,9,2018-06-23
11,18060001,344050,1049,12,2018-06-23
12,18060000,354740,1046,12,2018-06-23
13,0,0,0,9,2018-06-24
14,18060001,344050,1049,12,2018-06-24
15,18060000,354740,1046,12,2018-06-24
16,0,0,0,9,2018-06-25
17,18060001,344050,1049,12,2018-06-25
18,18060000,354740,1046,12,2018-06-25
19,0,0,0,9,2018-06-26
20,18060001,344050,1049,12,2018-06-26
21,18060000,354740,1046,12,2018-06-26
22,0,0,0,9,2018-06-27
23,18060001,344050,1049,12,2018-06-27
24,18060000,354740,1046,12,2018-06-27
25,0,0,0,9,2018-06-28
26,18060001,344050,1049,12,2018-06-28
27,18060000,354740,1046,12,2018-06-28
28,0,0,0,9,2018-06-29
29,18060001,344050,1049,12,2018-06-29
30,18060000,354740,1046,12,2018-06-29
31,0,0,0,9,2018-06-30
32,18060001,344050,1049,12,2018-06-30
33,18060000,354740,1046,12,2018-06-30
34,0,0,0,10,2018-07-01
35,18070001,357400,1095,13,2018-07-01
36,18070000,358950,1094,14,2018-07-01
37,0,0,0,10,2018-07-02
38,18070001,357400,1095,13,2018-07-02
39,18070000,358950,1094,14,2018-07-02
40,0,0,0,10,2018-07-03
41,18070001,357400,1095,13,2018-07-03
42,18070000,358950,1094,14,2018-07-03
43,0,0,0,10,2018-07-04
44,18070001,357400,1095,13,2018-07-04
45,18070000,358950,1094,14,2018-07-04
46,0,0,0,10,2018-07-05
47,18070001,357400,1095,13,2018-07-05
48,18070000,358950,1094,14,2018-07-05
49,0,0,0,10,2018-07-06
50,18070001,357400,1095,13,2018-07-06
51,18070000,358950,1094,14,2018-07-06
52,0,0,0,10,2018-07-07
53,18070001,357400,1095,13,2018-07-07
54,18070000,358950,1094,14,2018-07-07
55,0,0,0,10,2018-07-08
56,18070001,357400,1095,13,2018-07-08
57,18070000,358950,1094,14,2018-07-08
58,0,0,0,10,2018-07-09
59,18070001,357400,1095,13,2018-07-09
60,18070000,358950,1094,14,2018-07-09
61,0,0,0,10,2018-07-10
62,18070001,357400,1095,13,2018-07-10
63,18070000,358950,1094,14,2018-07-10
64,0,0,0,10,2018-07-11
65,18070001,357400,1095,13,2018-07-11
66,18070000,358950,1094,14,2018-07-11
67,0,0,0,10,2018-07-12
68,18070001,357400,1095,13,2018-07-12
69,18070000,358950,1094,14,2018-07-12
70,0,0,0,10,2018-07-13
71,18070001,357400,1095,13,2018-07-13
72,18070000,358950,1094,14,2018-07-13
73,0,0,0,10,2018-07-14
74,18070001,357400,1095,13,2018-07-14
75,18070000,358950,1094,14,2018-07-14
76,0,0,0,10,2018-07-15
77,18070001,357400,1095,13,2018-07-15
78,18070000,358950,1094,14,2018-07-15
79,0,0,0,10,2018-07-16
80,18070001,357400,1095,13,2018-07-16
81,18070000,358950,1094,14,2018-07-16
82,0,0,0,10,2018-07-17
83,18070001,357400,1095,13,2018-07-17
84,18070000,358950,1094,14,2018-07-17
85,0,0,0,10,2018-07-18
86,18070001,357400,1095,13,2018-07-18
87,18070000,358950,1094,14,2018-07-18
88,0,0,0,10,2018-07-19
89,18070001,357400,1095,13,2018-07-19
90,18070000,358950,1094,14,2018-07-19
91,0,0,0,10,2018-07-20
92,18070001,357400,1095,13,2018-07-20
93,18070000,358950,1094,14,2018-07-20
94,0,0,0,10,2018-07-21
