episode_id,show_id,show_tconst,show_primary_title,show_start_year,show_end_year,show_runtime_minutes,show_genres,show_season_num,episode_num,episode_primary_title,episode_airdate,episode_airtime,episode_runtime,episode_airstamp,show_average_rating,show_num_votes,episode_average_rating,episode_num_votes,show_max_episode_num,show_max_season_num,show_final_season,show_season_finale,show_series_finale,show_season_premiere,show_series_premiere
1,1,tt0944947,Game of Thrones,2011,2019.0,57,"Action,Adventure,Drama",8,1,Winterfell,2019-04-14,21:00:00,60,2019-04-15 01:00:00,9.4,1570280,7.6,117556,6,8,1,0,0,1,0
2,1,tt0944947,Game of Thrones,2011,2019.0,57,"Action,Adventure,Drama",8,2,A Knight of the Seven Kingdoms,2019-04-21,21:00:00,60,2019-04-22 01:00:00,9.4,1570280,7.9,115634,6,8,1,0,0,0,0
3,1,tt0944947,Game of Thrones,2011,2019.0,57,"Action,Adventure,Drama",8,3,The Long Night,2019-04-28,21:00:00,90,2019-04-29 01:00:00,9.4,1570280,7.5,194916,6,8,1,0,0,0,0
4,1,tt0944947,Game of Thrones,2011,2019.0,57,"Action,Adventure,Drama",8,4,The Last of the Starks,2019-05-05,21:00:00,78,2019-05-06 01:00:00,9.4,1570280,5.6,147885,6,8,1,0,0,0,0
5,1,tt0944947,Game of Thrones,2011,2019.0,57,"Action,Adventure,Drama",8,5,The Bells,2019-05-12,21:00:00,79,2019-05-13 01:00:00,9.4,1570280,6.1,172315,6,8,1,0,0,0,0
6,1,tt0944947,Game of Thrones,2011,2019.0,57,"Action,Adventure,Drama",8,6,The Iron Throne,2019-05-19,21:00:00,80,2019-05-20 01:00:00,9.4,1570280,4.2,209961,6,8,1,1,1,0,0
7,3,tt1520211,The Walking Dead,2010,,44,"Drama,Horror,Thriller",9,1,A New Beginning,2018-10-07,21:00:00,90,2018-10-08 01:00:00,8.3,793062,7.3,5939,16,10,0,0,0,1,0
8,3,tt1520211,The Walking Dead,2010,,44,"Drama,Horror,Thriller",9,2,The Bridge,2018-10-14,21:00:00,60,2018-10-15 01:00:00,8.3,793062,7.7,4933,16,10,0,0,0,0,0
9,3,tt1520211,The Walking Dead,2010,,44,"Drama,Horror,Thriller",9,3,Warning Signs,2018-10-21,21:00:00,60,2018-10-22 01:00:00,8.3,793062,7.8,4625,16,10,0,0,0,0,0
10,3,tt1520211,The Walking Dead,2010,,44,"Drama,Horror,Thriller",9,4,The Obliged,2018-10-28,21:00:00,60,2018-10-29 01:00:00,8.3,793062,8.0,4813,16,10,0,0,0,0,0
11,3,tt1520211,The Walking Dead,2010,,44,"Drama,Horror,Thriller",9,5,What Comes After,2018-11-04,21:00:00,60,2018-11-05 02:00:00,8.3,793062,9.0,9421,16,10,0,0,0,0,0
12,3,tt1520211,The Walking Dead,2010,,44,"Drama,Horror,Thriller",9,6,Who Are You Now?,2018-11-11,21:00:00,60,2018-11-12 02:00:00,8.3,793062,7.8,4717,16,10,0,0,0,0,0
13,3,tt1520211,The Walking Dead,2010,,44,"Drama,Horror,Thriller",9,7,Stradivarius,2018-11-18,21:00:00,60,2018-11-19 02:00:00,8.3,793062,7.2,4254,16,10,0,0,0,0,0
14,3,tt1520211,The Walking Dead,2010,,44,"Drama,Horror,Thriller",9,8,Evolution,2018-11-25,21:00:00,60,2018-11-26 02:00:00,8.3,793062,8.8,5920,16,10,0,0,0,0,0
15,3,tt1520211,The Walking Dead,2010,,44,"Drama,Horror,Thriller",9,9,Adaptation,2019-02-10,21:00:00,60,2019-02-11 02:00:00,8.3,793062,8.1,3596,16,10,0,0,0,0,0
16,3,tt1520211,The Walking Dead,2010,,44,"Drama,Horror,Thriller",9,10,Omega,2019-02-17,21:00:00,60,2019-02-18 02:00:00,8.3,793062,8.1,3630,16,10,0,0,0,0,0
17,3,tt1520211,The Walking Dead,2010,,44,"Drama,Horror,Thriller",9,11,Bounty,2019-02-24,21:00:00,60,2019-02-25 02:00:00,8.3,793062,8.1,3534,16,10,0,0,0,0,0
18,3,tt1520211,The Walking Dead,2010,,44,"Drama,Horror,Thriller",9,12,Guardians,2019-03-03,21:00:00,60,2019-03-04 02:00:00,8.3,793062,8.1,3319,16,10,0,0,0,0,0
19,3,tt1520211,The Walking Dead,2010,,44,"Drama,Horror,Thriller",9,13,Chokepoint,2019-03-10,21:00:00,60,2019-03-11 01:00:00,8.3,793062,8.5,3554,16,10,0,0,0,0,0
20,3,tt1520211,The Walking Dead,2010,,44,"Drama,Horror,Thriller",9,14,Scars,2019-03-17,21:00:00,60,2019-03-18 01:00:00,8.3,793062,8.2,3767,16,10,0,0,0,0,0
21,3,tt1520211,The Walking Dead,2010,,44,"Drama,Horror,Thriller",9,15,The Calm Before,2019-03-24,21:00:00,85,2019-03-25 01:00:00,8.3,793062,9.4,7005,16,10,0,0,0,0,0
22,3,tt1520211,The Walking Dead,2010,,44,"Drama,Horror,Thriller",9,16,The Storm,2019-03-31,21:00:00,60,2019-04-01 01:00:00,8.3,793062,7.8,3874,16,10,0,1,0,0,0
23,6,tt0898266,The Big Bang Theory,2007,2019.0,22,"Comedy,Romance",12,1,The Conjugal Configuration,2018-09-24,20:00:00,30,2018-09-25 00:00:00,8.2,656240,7.3,1335,24,12,0,0,0,1,0
24,6,tt0898266,The Big Bang Theory,2007,2019.0,22,"Comedy,Romance",12,2,The Wedding Gift Wormhole,2018-09-27,20:00:00,30,2018-09-28 00:00:00,8.2,656240,7.7,1226,24,12,0,0,0,0,0
25,6,tt0898266,The Big Bang Theory,2007,2019.0,22,"Comedy,Romance",12,3,The Procreation Calculation,2018-10-04,20:00:00,30,2018-10-05 00:00:00,8.2,656240,7.3,1163,24,12,0,0,0,0,0
26,6,tt0898266,The Big Bang Theory,2007,2019.0,22,"Comedy,Romance",12,4,The Tam Turbulence,2018-10-11,20:00:00,30,2018-10-12 00:00:00,8.2,656240,7.2,1109,24,12,0,0,0,0,0
